t	shot_max_conf	shot_n	goal_max_conf
793	0.0000	0	0.0000
794	0.0000	0	0.0000
795	0.0000	0	0.0000
796	0.0000	0	0.0000
797	0.0000	0	0.0000
798	0.0000	0	0.0000
799	0.0000	0	0.4248
800	0.1002	1	0.4728
801	0.0828	1	0.3581
802	0.0000	0	0.2204
803	0.1007	1	0.0000
804	0.0000	0	0.0000
805	0.0000	0	0.0000
806	0.0000	0	0.0000
807	0.0000	0	0.0000
808	0.0000	0	0.0000
809	0.0000	0	0.0000
810	0.0000	0	0.0000
811	0.0000	0	0.0000
812	0.0000	0	0.0000
813	0.0000	0	0.0000
814	0.0000	0	0.0000
815	0.0000	0	0.0000
816	0.0000	0	0.0000
817	0.0000	0	0.0000
818	0.0000	0	0.0634
819	0.0871	1	0.5744
820	0.0000	0	0.0861
821	0.0000	0	0.0000
822	0.0000	0	0.0000
823	0.0000	0	0.1231
824	0.1914	1	0.1406
825	0.1771	1	0.4058
826	0.0572	1	0.1619
827	0.2121	1	0.0677
828	0.6064	1	0.4507
829	0.2193	1	0.5349
830	0.4538	1	0.7728
831	0.1831	1	0.7392
832	0.0978	1	0.7383
833	0.0797	1	0.7051
834	0.0000	0	0.0000
835	0.0000	0	0.0000
836	0.0000	0	0.0747
837	0.0614	1	0.4408
838	0.2451	2	0.5408
839	0.0000	0	0.0744
840	0.3052	1	0.6811
841	0.2919	2	0.6152
842	0.4911	1	0.6719
843	0.0000	0	0.0000
844	0.1681	1	0.2752
845	0.3234	2	0.2669
846	0.6446	1	0.7693
847	0.0000	0	0.0000
848	0.0000	0	0.0613
849	0.0000	0	0.0566
850	0.0000	0	0.1197
851	0.5338	1	0.6888
852	0.0821	1	0.1894
853	0.5706	1	0.6557
854	0.4030	1	0.4494
855	0.0000	0	0.0000
856	0.4368	1	0.7598
857	0.0000	0	0.0000
858	0.0000	0	0.0000
859	0.0000	0	0.0000
860	0.0000	0	0.0000
861	0.0000	0	0.1351
862	0.0000	0	0.0000
863	0.0847	1	0.2228
864	0.0000	0	0.1365
865	0.0000	0	0.0690
866	0.2909	1	0.4719
867	0.0000	0	0.0000
868	0.0000	0	0.0000
869	0.0000	0	0.0000
870	0.2586	2	0.5932
871	0.0000	0	0.1092
872	0.0000	0	0.0000
873	0.5138	1	0.3246
874	0.0000	0	0.0000
875	0.0000	0	0.0000
876	0.0000	0	0.0000
877	0.0000	0	0.0000
878	0.0000	0	0.0000
879	0.0000	0	0.0000
880	0.0000	0	0.0990
881	0.0000	0	0.0000
882	0.0000	0	0.0000
883	0.0000	0	0.1626
884	0.4428	2	0.2204
885	0.1025	3	0.3406
886	0.0000	0	0.0000
887	0.0000	0	0.0673
888	0.0000	0	0.0000
889	0.0000	0	0.0000
890	0.0000	0	0.0000
891	0.0000	0	0.0926
892	0.0000	0	0.0000
893	0.0000	0	0.0000
894	0.0000	0	0.0000
895	0.0000	0	0.0685
896	0.0000	0	0.0000
897	0.0000	0	0.0000
898	0.0000	0	0.0000
899	0.0000	0	0.0000
900	0.0000	0	0.0000
901	0.0000	0	0.0000
902	0.0000	0	0.0000
903	0.1294	1	0.8055
904	0.0980	1	0.3740
905	0.0000	0	0.0000
906	0.0000	0	0.0000
907	0.0000	0	0.0000
908	0.2374	1	0.7062
909	0.0000	0	0.0000
910	0.0000	0	0.0000
911	0.0000	0	0.0000
912	0.0000	0	0.0518
913	0.0000	0	0.0000
914	0.0000	0	0.0000
915	0.0000	0	0.0556
916	0.0000	0	0.0000
917	0.0000	0	0.0550
918	0.0000	0	0.0000
919	0.0000	0	0.0000
920	0.0000	0	0.0000
921	0.0000	0	0.0000
922	0.0000	0	0.0000
923	0.0000	0	0.0000
924	0.0000	0	0.0000
925	0.0000	0	0.0000
926	0.0000	0	0.0000
927	0.0000	0	0.0000
928	0.0000	0	0.0000
929	0.0000	0	0.0748
930	0.0000	0	0.0000
931	0.0000	0	0.0582
932	0.0000	0	0.0913
933	0.0000	0	0.1112
934	0.0000	0	0.0894
935	0.0000	0	0.0000
936	0.0000	0	0.0000
937	0.0000	0	0.0000
938	0.0000	0	0.0000
939	0.0000	0	0.0000
940	0.0000	0	0.0000
941	0.0000	0	0.0000
942	0.0000	0	0.0000
943	0.0000	0	0.0000
944	0.0000	0	0.0000
945	0.0000	0	0.0000
946	0.0000	0	0.0000
947	0.0000	0	0.0000
948	0.0000	0	0.0000
949	0.0000	0	0.0000
950	0.0000	0	0.0000
951	0.0000	0	0.0000
952	0.0000	0	0.0000
953	0.0000	0	0.0000
954	0.0000	0	0.0000
955	0.0000	0	0.0000
956	0.0000	0	0.0000
957	0.0000	0	0.0000
958	0.0000	0	0.0000
959	0.0778	1	0.4999
960	0.0000	0	0.0000
961	0.1811	2	0.3095
962	0.0000	0	0.3490
963	0.0673	1	0.3747
964	0.0000	0	0.0000
965	0.0000	0	0.0000
966	0.0000	0	0.0000
967	0.0000	0	0.0000
968	0.0000	0	0.0750
969	0.0000	0	0.0700
970	0.0000	0	0.0000
971	0.0000	0	0.0000
972	0.0000	0	0.1841
973	0.0000	0	0.0000
974	0.0000	0	0.0939
975	0.0000	0	0.1112
976	0.0000	0	0.2025
977	0.3309	1	0.5995
978	0.0000	0	0.0000
979	0.0000	0	0.0671
980	0.0000	0	0.0000
981	0.0000	0	0.0000
982	0.4704	1	0.5904
983	0.0000	0	0.0000
984	0.0000	0	0.0000
985	0.0000	0	0.0000
986	0.0000	0	0.0000
987	0.0000	0	0.0000
988	0.0000	0	0.0000
989	0.0000	0	0.0000
990	0.0000	0	0.0000
991	0.0000	0	0.0000
992	0.0000	0	0.0000
993	0.0000	0	0.0000
994	0.0000	0	0.0000
995	0.0000	0	0.0000
996	0.0000	0	0.0000
997	0.0000	0	0.0000
998	0.0000	0	0.0000
999	0.0000	0	0.0000
1000	0.0000	0	0.0000
1001	0.1882	1	0.7642
1002	0.0877	1	0.7236
1003	0.0668	1	0.7694
1004	0.2440	1	0.7709
1005	0.1296	1	0.8063
1006	0.2409	1	0.7785
1007	0.2204	1	0.7922
1008	0.0000	0	0.0000
1009	0.4024	1	0.7602
1010	0.2113	1	0.5250
1011	0.2498	1	0.5955
1012	0.3132	1	0.6441
1013	0.4852	1	0.6971
1014	0.0000	0	0.0000
1015	0.4752	1	0.4424
1016	0.4186	1	0.7511
1017	0.2268	1	0.7273
1018	0.0580	1	0.5147
1019	0.0000	0	0.1697
1020	0.1008	1	0.2650
1021	0.2419	1	0.3739
1022	0.2121	1	0.7601
1023	0.0000	0	0.0000
1024	0.0000	0	0.0000
1025	0.0878	2	0.0780
1026	0.0000	0	0.1737
1027	0.0000	0	0.0000
1028	0.0000	0	0.0000
1029	0.0000	0	0.0000
1030	0.0000	0	0.0000
1031	0.0000	0	0.0000
1032	0.0000	0	0.0000
1033	0.0000	0	0.0000
1034	0.0000	0	0.0000
1035	0.0000	0	0.0000
1036	0.4605	1	0.4730
1037	0.0000	0	0.0000
1038	0.0000	0	0.0000
1039	0.0000	0	0.0000
1040	0.0000	0	0.0000
1041	0.0000	0	0.0000
1042	0.0000	0	0.0000
1043	0.0000	0	0.0000
1044	0.0000	0	0.1311
1045	0.0000	0	0.0000
1046	0.0000	0	0.0000
1047	0.0000	0	0.2293
1048	0.0000	0	0.1180
1049	0.0000	0	0.0000
1050	0.0000	0	0.0000
1051	0.0000	0	0.0000
1052	0.0000	0	0.0000
1053	0.0000	0	0.0000
1054	0.0000	0	0.0000
1055	0.0000	0	0.0000
1056	0.0000	0	0.0000
1057	0.0000	0	0.0000
1058	0.0000	0	0.0508
1059	0.0000	0	0.0000
1060	0.0000	0	0.0000
1061	0.0000	0	0.0000
1062	0.0000	0	0.0000
1063	0.0000	0	0.0000
1064	0.0000	0	0.0000
1065	0.0000	0	0.0000
1066	0.0000	0	0.1895
1067	0.0000	0	0.0934
1068	0.0000	0	0.0000
1069	0.0000	0	0.0000
1070	0.0514	1	0.5190
1071	0.0000	0	0.0000
1072	0.0000	0	0.0000
1073	0.0000	0	0.0000
1074	0.0000	0	0.0000
1075	0.0000	0	0.0530
1076	0.0000	0	0.0000
1077	0.0000	0	0.0000
1078	0.0000	0	0.0000
1079	0.0000	0	0.0000
1080	0.0000	0	0.0000
1081	0.0000	0	0.0000
1082	0.0000	0	0.0000
1083	0.0000	0	0.0000
1084	0.0000	0	0.0000
1085	0.0000	0	0.0000
1086	0.0000	0	0.0000
1087	0.0000	0	0.1994
1088	0.1897	1	0.4457
1089	0.0000	0	0.0000
1090	0.0000	0	0.0000
1091	0.0000	0	0.0000
1092	0.0000	0	0.0000
1093	0.0000	0	0.1005
1094	0.0643	1	0.1319
1095	0.0000	0	0.0000
1096	0.0000	0	0.0000
1097	0.0000	0	0.0000
1098	0.0000	0	0.0000
1099	0.1803	1	0.4974
1100	0.0000	0	0.0000
1101	0.0000	0	0.0779
1102	0.0000	0	0.0000
1103	0.0000	0	0.2883
1104	0.0000	0	0.0000
1105	0.1021	1	0.7266
1106	0.0000	0	0.0000
1107	0.0000	0	0.0000
1108	0.0000	0	0.0000
1109	0.0000	0	0.0000
1110	0.0000	0	0.0000
1111	0.0000	0	0.0000
1112	0.0000	0	0.0000
1113	0.0000	0	0.0710
1114	0.0000	0	0.0000
1115	0.0000	0	0.2453
1116	0.2901	1	0.3012
1117	0.0000	0	0.0000
1118	0.0000	0	0.0000
1119	0.0000	0	0.0000
1120	0.0000	0	0.0000
1121	0.0000	0	0.0000
1122	0.0000	0	0.1227
1123	0.0000	0	0.4589
1124	0.0000	0	0.1164
1125	0.0604	1	0.2529
1126	0.0000	0	0.0000
1127	0.0000	0	0.0516
1128	0.0000	0	0.0000
1129	0.0000	0	0.0975
1130	0.0000	0	0.0000
1131	0.0000	0	0.0000
1132	0.0000	0	0.0000
1133	0.0000	0	0.0635
1134	0.0000	0	0.1826
1135	0.0000	0	0.0000
1136	0.0000	0	0.0000
1137	0.2462	1	0.4700
1138	0.0000	0	0.0000
1139	0.1752	1	0.4432
1140	0.0000	0	0.0000
1141	0.0000	0	0.0000
1142	0.0000	0	0.0000
1143	0.0000	0	0.0000
1144	0.0000	0	0.0000
1145	0.0000	0	0.0000
1146	0.0000	0	0.0000
1147	0.0000	0	0.0000
1148	0.0803	1	0.5125
1149	0.0000	0	0.0000
1150	0.0000	0	0.0000
1151	0.0590	1	0.0579
1152	0.0000	0	0.0000
1153	0.0000	0	0.0000
1154	0.0000	0	0.0000
1155	0.0000	0	0.0000
1156	0.0000	0	0.0771
1157	0.0000	0	0.0000
1158	0.0000	0	0.0000
1159	0.0000	0	0.0000
1160	0.0000	0	0.0000
1161	0.0000	0	0.0000
1162	0.0000	0	0.0000
1163	0.0000	0	0.0000
1164	0.0000	0	0.1266
1165	0.2673	1	0.5297
1166	0.0000	0	0.0000
1167	0.0000	0	0.0000
1168	0.0000	0	0.0000
1169	0.0000	0	0.3122
1170	0.0525	1	0.3208
1171	0.3488	1	0.5538
1172	0.0000	0	0.0000
1173	0.0000	0	0.0000
1174	0.0000	0	0.0000
1175	0.0000	0	0.0000
1176	0.3140	1	0.1425
1177	0.0000	0	0.0508
1178	0.2818	1	0.3197
1179	0.0000	0	0.0000
1180	0.0000	0	0.2152
1181	0.0000	0	0.0000
1182	0.0000	0	0.1284
1183	0.4228	1	0.1420
1184	0.3512	1	0.6437
1185	0.1034	1	0.2227
1186	0.0000	0	0.0000
1187	0.0000	0	0.0000
1188	0.0000	0	0.0000
1189	0.0000	0	0.0556
1190	0.0000	0	0.0000
1191	0.0000	0	0.0000
1192	0.0000	0	0.1375
1193	0.0000	0	0.0800
1194	0.0000	0	0.0927
1195	0.0000	0	0.1608
1196	0.0000	0	0.0000
1197	0.2420	1	0.5651
1198	0.2871	1	0.1763
1199	0.0747	1	0.1508
1200	0.0000	0	0.0000
1201	0.0000	0	0.0000
1202	0.0000	0	0.0000
1203	0.0000	0	0.0000
1204	0.2281	1	0.5065
1205	0.0000	0	0.3098
1206	0.0000	0	0.0000
1207	0.0000	0	0.0000
1208	0.0000	0	0.0000
1209	0.0000	0	0.0000
1210	0.0000	0	0.0000
1211	0.0000	0	0.3778
1212	0.0000	0	0.2077
1213	0.0000	0	0.6954
1214	0.0000	0	0.5003
1215	0.0000	0	0.0000
1216	0.0000	0	0.0000
1217	0.0000	0	0.0000
1218	0.0000	0	0.0000
1219	0.0000	0	0.0000
1220	0.0000	0	0.0000
1221	0.0000	0	0.0000
1222	0.0000	0	0.0000
1223	0.0000	0	0.0000
1224	0.0000	0	0.0000
1225	0.0000	0	0.0000
1226	0.0000	0	0.0000
1227	0.0000	0	0.0000
1228	0.0000	0	0.0000
1229	0.0000	0	0.0000
1230	0.2488	1	0.5005
1231	0.3376	1	0.7169
1232	0.0000	0	0.0000
1233	0.0000	0	0.0000
1234	0.0000	0	0.0000
1235	0.0000	0	0.0000
1236	0.0000	0	0.0000
1237	0.0000	0	0.0000
1238	0.0000	0	0.0000
1239	0.0000	0	0.0000
1240	0.0000	0	0.0000
1241	0.3623	1	0.2370
1242	0.0000	0	0.0000
1243	0.0000	0	0.1995
1244	0.0000	0	0.0000
1245	0.5940	1	0.5131
1246	0.3160	1	0.1535
1247	0.0000	0	0.0000
1248	0.0000	0	0.0000
1249	0.0000	0	0.0000
1250	0.0000	0	0.0000
1251	0.0000	0	0.4147
1252	0.0000	0	0.0898
1253	0.0000	0	0.1363
1254	0.0000	0	0.0000
1255	0.0000	0	0.1913
1256	0.3694	1	0.6166
1257	0.0000	0	0.0000
1258	0.0992	1	0.5395
1259	0.0000	0	0.1088
1260	0.0000	0	0.1386
1261	0.3555	1	0.6725
1262	0.0000	0	0.0000
1263	0.0000	0	0.0000
1264	0.0000	0	0.2804
1265	0.0000	0	0.0000
1266	0.0000	0	0.0000
1267	0.0000	0	0.0000
1268	0.0000	0	0.0000
1269	0.0000	0	0.0000
1270	0.0000	0	0.0000
1271	0.0000	0	0.2434
1272	0.0700	1	0.3557
1273	0.0000	0	0.0000
1274	0.0000	0	0.0000
1275	0.0000	0	0.0000
1276	0.2870	1	0.6899
1277	0.0000	0	0.0000
1278	0.0000	0	0.0000
1279	0.0000	0	0.0000
1280	0.0000	0	0.0000
1281	0.0000	0	0.0000
1282	0.0000	0	0.0000
1283	0.0000	0	0.0000
1284	0.0000	0	0.0000
1285	0.0000	0	0.0000
1286	0.0000	0	0.0000
1287	0.0000	0	0.0000
1288	0.0000	0	0.0000
1289	0.0576	1	0.4626
1290	0.3137	1	0.8454
1291	0.2794	1	0.7296
1292	0.0000	0	0.0000
1293	0.0000	0	0.1352
1294	0.0000	0	0.0966
1295	0.1133	1	0.2451
1296	0.0000	0	0.0000
1297	0.0000	0	0.0520
1298	0.2252	1	0.5488
1299	0.0000	0	0.1678
1300	0.0000	0	0.0000
1301	0.0000	0	0.1101
1302	0.1569	2	0.5585
1303	0.0586	1	0.5833
1304	0.0000	0	0.0000
1305	0.0000	0	0.0000
1306	0.0000	0	0.2016
1307	0.0000	0	0.0000
1308	0.2459	1	0.3387
1309	0.0000	0	0.0000
1310	0.0000	0	0.0000
1311	0.0000	0	0.0000
1312	0.0000	0	0.0000
1313	0.0000	0	0.0674
1314	0.0000	0	0.0000
1315	0.0000	0	0.0000
1316	0.1097	1	0.3224
1317	0.0000	0	0.0000
1318	0.0000	0	0.2050
1319	0.1618	1	0.6959
1320	0.0000	0	0.0000
1321	0.0000	0	0.0000
1322	0.0000	0	0.0000
1323	0.3949	1	0.7314
1324	0.0000	0	0.0000
1325	0.0913	1	0.1247
1326	0.0000	0	0.0000
1327	0.0000	0	0.0000
1328	0.0000	0	0.0000
1329	0.0000	0	0.0000
1330	0.0000	0	0.0000
1331	0.0000	0	0.0000
1332	0.0000	0	0.0000
1333	0.0000	0	0.0000
1334	0.0000	0	0.2113
1335	0.0000	0	0.1170
1336	0.0000	0	0.2007
1337	0.0000	0	0.1015
1338	0.0000	0	0.1617
1339	0.2513	1	0.6946
1340	0.0000	0	0.0000
1341	0.1746	1	0.5249
1342	0.4587	1	0.4872
1343	0.0000	0	0.0000
1344	0.4001	1	0.7705
1345	0.1133	2	0.0000
1346	0.1338	1	0.2564
1347	0.3238	1	0.3551
1348	0.0000	0	0.0000
1349	0.0000	0	0.0000
1350	0.1197	1	0.4229
1351	0.3538	1	0.5798
1352	0.0000	0	0.0000
1353	0.0000	0	0.0000
1354	0.0650	1	0.0626
1355	0.0000	0	0.0000
1356	0.0000	0	0.0000
1357	0.3151	1	0.6915
1358	0.3619	1	0.4705
1359	0.0000	0	0.0000
1360	0.0000	0	0.0000
1361	0.0000	0	0.0000
1362	0.0000	0	0.0000
1363	0.0000	0	0.0000
1364	0.0000	0	0.0000
1365	0.0000	0	0.0000
1366	0.0000	0	0.0000
1367	0.0000	0	0.0000
1368	0.2439	1	0.8569
1369	0.3854	1	0.5950
1370	0.0000	0	0.0000
1371	0.0000	0	0.0000
1372	0.0000	0	0.0000
1373	0.0000	0	0.2315
1374	0.0000	0	0.0000
1375	0.0000	0	0.4825
1376	0.1014	1	0.4032
1377	0.2608	1	0.4013
1378	0.0000	0	0.0000
1379	0.0000	0	0.0000
1380	0.0000	0	0.0000
1381	0.0000	0	0.0000
1382	0.0000	0	0.5534
1383	0.0000	0	0.0769
1384	0.0000	0	0.0000
1385	0.0000	0	0.0704
1386	0.0000	0	0.1627
1387	0.0000	0	0.1098
1388	0.0000	0	0.0992
1389	0.0000	0	0.1148
1390	0.0000	0	0.1433
1391	0.1710	1	0.3804
1392	0.2831	1	0.3280
1393	0.0000	0	0.0000
1394	0.0000	0	0.0000
1395	0.0000	0	0.0000
1396	0.0000	0	0.0000
1397	0.0000	0	0.0000
1398	0.0000	0	0.1030
1399	0.0000	0	0.0000
1400	0.0000	0	0.0000
1401	0.0000	0	0.0000
1402	0.0000	0	0.0000
1403	0.0000	0	0.0000
1404	0.0000	0	0.0000
1405	0.0000	0	0.0000
1406	0.0000	0	0.0000
1407	0.0000	0	0.0000
1408	0.0000	0	0.0000
1409	0.0000	0	0.0000
1410	0.0000	0	0.0000
1411	0.0000	0	0.0000
1412	0.0000	0	0.0000
1413	0.0000	0	0.0000
1414	0.0000	0	0.0000
1415	0.0000	0	0.0000
1416	0.0000	0	0.0000
1417	0.0000	0	0.0000
1418	0.0000	0	0.1525
1419	0.0722	1	0.2802
1420	0.1074	1	0.1606
1421	0.0000	0	0.0000
1422	0.0000	0	0.0000
1423	0.0000	0	0.0000
1424	0.0000	0	0.0000
1425	0.0000	0	0.0918
1426	0.0000	0	0.4051
1427	0.0000	0	0.0000
1428	0.0591	1	0.0863
1429	0.2292	1	0.2511
1430	0.0000	0	0.0000
1431	0.0000	0	0.0000
1432	0.0000	0	0.0000
1433	0.0000	0	0.0532
1434	0.0000	0	0.0816
1435	0.0000	0	0.0805
1436	0.0000	0	0.1431
1437	0.0000	0	0.0617
1438	0.0000	0	0.1293
1439	0.0000	0	0.5652
1440	0.0000	0	0.3763
1441	0.0000	0	0.5463
1442	0.0000	0	0.1921
1443	0.0000	0	0.1190
1444	0.0000	0	0.0956
1445	0.0000	0	0.0000
1446	0.0000	0	0.0000
1447	0.1014	1	0.2035
1448	0.0000	0	0.3213
1449	0.0000	0	0.0910
1450	0.0000	0	0.1477
1451	0.0000	0	0.0662
1452	0.0000	0	0.1105
1453	0.0000	0	0.3969
1454	0.0000	0	0.2068
1455	0.4127	1	0.3551
1456	0.0000	0	0.0857
1457	0.0000	0	0.0000
1458	0.2671	1	0.4381
1459	0.0000	0	0.0000
1460	0.0000	0	0.1146
1461	0.0000	0	0.1745
1462	0.0000	0	0.0538
1463	0.1824	1	0.5963
1464	0.0000	0	0.1368
1465	0.0833	1	0.4529
1466	0.0000	0	0.0000
1467	0.4293	1	0.6428
1468	0.0000	0	0.0000
1469	0.0000	0	0.0000
1470	0.0000	0	0.0000
1471	0.0000	0	0.0000
1472	0.0000	0	0.0000
1473	0.0000	0	0.0000
1474	0.0000	0	0.0000
1475	0.0000	0	0.0000
1476	0.0000	0	0.0000
1477	0.0000	0	0.0000
1478	0.0000	0	0.0000
1479	0.0000	0	0.1554
1480	0.0000	0	0.2366
1481	0.0000	0	0.0000
1482	0.0000	0	0.0000
1483	0.1264	1	0.4148
1484	0.0000	0	0.0000
1485	0.0000	0	0.0000
1486	0.0000	0	0.0563
1487	0.0000	0	0.5857
1488	0.0000	0	0.0762
1489	0.0000	0	0.7881
1490	0.0000	0	0.7673
1491	0.0000	0	0.4454
1492	0.0000	0	0.7331
1493	0.0000	0	0.5421
1494	0.0000	0	0.4071
1495	0.3617	1	0.5278
1496	0.3317	1	0.3818
1497	0.0856	1	0.0000
1498	0.1688	1	0.4343
1499	0.0000	0	0.0000
1500	0.3628	1	0.5583
1501	0.3474	1	0.5706
1502	0.0000	0	0.0000
1503	0.0000	0	0.0000
1504	0.0000	0	0.0000
1505	0.0000	0	0.0783
1506	0.0726	1	0.5695
1507	0.0000	0	0.1886
1508	0.0000	0	0.1057
1509	0.0000	0	0.0667
1510	0.0000	0	0.0000
1511	0.0000	0	0.0000
1512	0.0000	0	0.0000
1513	0.0000	0	0.0000
1514	0.0000	0	0.0000
1515	0.2185	1	0.0000
1516	0.0000	0	0.0000
1517	0.4443	1	0.4085
1518	0.0000	0	0.0000
1519	0.1727	1	0.6916
1520	0.2503	1	0.1671
1521	0.0000	0	0.0000
1522	0.0000	0	0.0797
1523	0.1403	1	0.4071
1524	0.1474	1	0.4413
1525	0.0000	0	0.0000
1526	0.0781	1	0.0608
1527	0.0000	0	0.0000
1528	0.0000	0	0.0000
1529	0.0000	0	0.0000
1530	0.0000	0	0.0000
1531	0.0000	0	0.0000
1532	0.0000	0	0.0000
1533	0.0000	0	0.0000
1534	0.0000	0	0.0000
1535	0.0000	0	0.0000
1536	0.0000	0	0.0000
1537	0.0000	0	0.0000
1538	0.1600	1	0.4913
1539	0.0000	0	0.0000
1540	0.0000	0	0.0000
1541	0.0000	0	0.1330
1542	0.0000	0	0.0000
1543	0.0000	0	0.0000
1544	0.0000	0	0.0000
1545	0.0000	0	0.0000
1546	0.0000	0	0.0000
1547	0.0000	0	0.0000
1548	0.0000	0	0.0000
1549	0.0000	0	0.0000
1550	0.0000	0	0.0000
1551	0.0000	0	0.0000
1552	0.0000	0	0.0000
1553	0.0000	0	0.0000
