t	shot_max_conf	shot_n	goal_max_conf
1554	0.0000	0	0.0000
1555	0.0000	0	0.4940
1556	0.0000	0	0.0000
1557	0.0000	0	0.2051
1558	0.0000	0	0.0000
1559	0.0000	0	0.0000
1560	0.1045	1	0.1374
1561	0.0000	0	0.0000
1562	0.0000	0	0.1264
1563	0.0000	0	0.0000
1564	0.0000	0	0.0000
1565	0.0000	0	0.0000
1566	0.0000	0	0.0654
1567	0.0000	0	0.0000
1568	0.2258	1	0.0775
1569	0.1655	1	0.2289
1570	0.0000	0	0.0000
1571	0.0000	0	0.0000
1572	0.0000	0	0.0000
1573	0.0000	0	0.0000
1574	0.0000	0	0.0508
1575	0.0000	0	0.0000
1576	0.0000	0	0.0000
1577	0.0000	0	0.0000
1578	0.0000	0	0.0000
1579	0.0000	0	0.1030
1580	0.0000	0	0.0000
1581	0.0000	0	0.0000
1582	0.0000	0	0.5536
1583	0.0000	0	0.0000
1584	0.0000	0	0.0000
1585	0.0000	0	0.0000
1586	0.0000	0	0.0000
1587	0.0000	0	0.0000
1588	0.0540	1	0.0000
1589	0.0000	0	0.0000
1590	0.0000	0	0.3401
1591	0.0000	0	0.3115
1592	0.0505	1	0.6190
1593	0.1283	1	0.1566
1594	0.0000	0	0.1187
1595	0.0000	0	0.0000
1596	0.0000	0	0.0000
1597	0.0000	0	0.0000
1598	0.0000	0	0.0000
1599	0.0000	0	0.0000
1600	0.0000	0	0.0000
1601	0.0000	0	0.0000
1602	0.0000	0	0.0000
1603	0.0000	0	0.0000
1604	0.0000	0	0.0000
1605	0.0000	0	0.0000
1606	0.0000	0	0.0000
1607	0.0000	0	0.0000
1608	0.0000	0	0.0000
1609	0.0000	0	0.0000
1610	0.0000	0	0.0000
1611	0.0000	0	0.1486
1612	0.0000	0	0.0000
1613	0.0000	0	0.0000
1614	0.2209	2	0.6819
1615	0.0000	0	0.1043
1616	0.0000	0	0.0000
1617	0.0000	0	0.0000
1618	0.0000	0	0.0000
1619	0.0000	0	0.0000
1620	0.0000	0	0.0000
1621	0.0000	0	0.1022
1622	0.0000	0	0.1891
1623	0.4407	1	0.8006
1624	0.3396	1	0.5108
1625	0.0000	0	0.0000
1626	0.0000	0	0.2077
1627	0.0000	0	0.0000
1628	0.0000	0	0.1960
1629	0.4190	2	0.6477
1630	0.0000	0	0.0000
1631	0.0000	0	0.4174
1632	0.3925	1	0.6403
1633	0.3188	1	0.7191
1634	0.2190	1	0.7417
1635	0.3694	1	0.8125
1636	0.3063	1	0.7838
1637	0.3574	1	0.7813
1638	0.3059	1	0.7710
1639	0.3713	1	0.7467
1640	0.3228	1	0.7375
1641	0.0000	0	0.1729
1642	0.2356	1	0.7517
1643	0.0000	0	0.3147
1644	0.0000	0	0.2892
1645	0.0000	0	0.0626
1646	0.0000	0	0.0000
1647	0.0821	1	0.1977
1648	0.0000	0	0.0000
1649	0.0000	0	0.0000
1650	0.0000	0	0.0000
1651	0.0000	0	0.0000
1652	0.0000	0	0.0000
1653	0.0000	0	0.0000
1654	0.0000	0	0.3968
1655	0.0000	0	0.0000
1656	0.0000	0	0.0000
1657	0.0000	0	0.2388
1658	0.0000	0	0.4832
1659	0.0000	0	0.0000
1660	0.0000	0	0.0000
1661	0.0000	0	0.0000
1662	0.0000	0	0.2404
1663	0.0000	0	0.1697
1664	0.0000	0	0.1289
1665	0.4147	1	0.7124
1666	0.1454	1	0.1037
1667	0.0000	0	0.0000
1668	0.0000	0	0.0000
1669	0.0000	0	0.0000
1670	0.0000	0	0.0000
1671	0.0000	0	0.0000
1672	0.0000	0	0.1406
1673	0.0000	0	0.0000
1674	0.0000	0	0.0000
1675	0.0000	0	0.0000
1676	0.0000	0	0.0625
1677	0.0000	0	0.0000
1678	0.0000	0	0.0000
1679	0.0000	0	0.0000
1680	0.0000	0	0.1990
1681	0.0000	0	0.0000
1682	0.0000	0	0.0000
1683	0.0000	0	0.0000
1684	0.0000	0	0.0000
1685	0.0000	0	0.0000
1686	0.0000	0	0.0000
1687	0.0000	0	0.4026
1688	0.0000	0	0.0000
1689	0.0000	0	0.0000
1690	0.0000	0	0.0000
1691	0.0000	0	0.0000
1692	0.0000	0	0.0000
1693	0.0000	0	0.0000
1694	0.0644	1	0.5484
1695	0.0000	0	0.0000
1696	0.0000	0	0.0000
1697	0.0000	0	0.0000
1698	0.0000	0	0.0000
1699	0.0000	0	0.0000
1700	0.0000	0	0.0000
1701	0.0000	0	0.0000
1702	0.0000	0	0.0000
1703	0.0000	0	0.0000
1704	0.0000	0	0.0000
1705	0.0000	0	0.0000
1706	0.0000	0	0.0000
1707	0.0000	0	0.0000
1708	0.0000	0	0.0000
1709	0.0000	0	0.0000
1710	0.0000	0	0.0000
1711	0.0000	0	0.0000
1712	0.0000	0	0.0000
1713	0.0000	0	0.2236
1714	0.0000	0	0.2385
1715	0.0938	1	0.3816
1716	0.0000	0	0.4011
1717	0.0000	0	0.0000
1718	0.0000	0	0.0000
1719	0.0000	0	0.0000
1720	0.0000	0	0.7093
1721	0.0000	0	0.0000
1722	0.0000	0	0.0000
1723	0.0000	0	0.0000
1724	0.0000	0	0.0000
1725	0.0000	0	0.0000
1726	0.0000	0	0.0000
1727	0.0000	0	0.0000
1728	0.0000	0	0.0000
1729	0.0000	0	0.3421
1730	0.0000	0	0.0000
1731	0.0000	0	0.0000
1732	0.0000	0	0.0000
1733	0.0000	0	0.0000
1734	0.0000	0	0.0000
1735	0.1137	1	0.0979
1736	0.4031	1	0.6893
1737	0.0000	0	0.4222
1738	0.0000	0	0.1243
1739	0.0000	0	0.0000
1740	0.0000	0	0.0763
1741	0.0000	0	0.0000
1742	0.0000	0	0.0000
1743	0.0000	0	0.0000
1744	0.1569	1	0.0000
1745	0.0000	0	0.1147
1746	0.0000	0	0.0000
1747	0.0000	0	0.0965
1748	0.0000	0	0.0000
1749	0.0000	0	0.5620
1750	0.0000	0	0.0000
1751	0.2237	1	0.6536
1752	0.0000	0	0.0000
1753	0.0000	0	0.0000
1754	0.0000	0	0.0000
1755	0.1613	1	0.8541
1756	0.4252	1	0.7364
1757	0.2335	1	0.8173
1758	0.3967	2	0.5072
1759	0.0000	0	0.0000
1760	0.0000	0	0.0000
1761	0.0538	1	0.1141
1762	0.0000	0	0.0000
1763	0.0000	0	0.0000
1764	0.0000	0	0.0000
1765	0.0000	0	0.0000
1766	0.0000	0	0.0000
1767	0.0000	0	0.0000
1768	0.0000	0	0.0000
1769	0.0000	0	0.0000
1770	0.0000	0	0.0000
1771	0.0000	0	0.0000
1772	0.0000	0	0.0000
1773	0.0514	1	0.2015
1774	0.4292	1	0.5232
1775	0.0000	0	0.0000
1776	0.0000	0	0.3157
1777	0.0000	0	0.1725
1778	0.0000	0	0.0000
1779	0.0000	0	0.0000
1780	0.0000	0	0.0000
1781	0.0000	0	0.0000
1782	0.0000	0	0.0000
1783	0.0000	0	0.0000
1784	0.0000	0	0.0000
1785	0.0000	0	0.0000
1786	0.0000	0	0.0000
1787	0.0000	0	0.0000
1788	0.0000	0	0.0000
1789	0.0000	0	0.0000
1790	0.0000	0	0.0000
1791	0.0000	0	0.0000
1792	0.0000	0	0.0000
1793	0.0000	0	0.0000
1794	0.0000	0	0.0000
1795	0.0000	0	0.0000
1796	0.0000	0	0.0000
1797	0.0000	0	0.0000
1798	0.0000	0	0.0000
1799	0.0000	0	0.0000
1800	0.0000	0	0.0000
1801	0.0000	0	0.0000
1802	0.0000	0	0.0000
1803	0.0000	0	0.0000
1804	0.0000	0	0.0000
1805	0.0000	0	0.0000
1806	0.0000	0	0.0000
1807	0.0000	0	0.0000
1808	0.0000	0	0.0000
1809	0.0000	0	0.3342
1810	0.0000	0	0.0000
1811	0.4623	1	0.8188
1812	0.0000	0	0.0000
1813	0.0000	0	0.0000
1814	0.3806	1	0.7242
1815	0.3864	1	0.6455
1816	0.2596	1	0.3847
1817	0.3082	1	0.4815
1818	0.0000	0	0.0000
1819	0.0000	0	0.0000
1820	0.0000	0	0.0000
1821	0.0000	0	0.0000
1822	0.0000	0	0.0000
1823	0.1456	1	0.5042
1824	0.0000	0	0.0000
1825	0.3170	1	0.3952
1826	0.0000	0	0.0000
1827	0.0000	0	0.0000
1828	0.0000	0	0.0000
1829	0.0000	0	0.0000
1830	0.0000	0	0.0000
1831	0.0000	0	0.0000
1832	0.0000	0	0.0000
1833	0.0000	0	0.0000
1834	0.0000	0	0.0000
1835	0.0000	0	0.0000
1836	0.0000	0	0.0000
1837	0.0000	0	0.0000
1838	0.0000	0	0.0000
1839	0.0000	0	0.0000
1840	0.0000	0	0.0000
1841	0.0000	0	0.0000
1842	0.0000	0	0.1912
1843	0.0000	0	0.0000
1844	0.0000	0	0.0000
1845	0.0000	0	0.0000
1846	0.0525	1	0.3885
1847	0.5209	1	0.7278
1848	0.3695	1	0.5133
1849	0.5412	1	0.8273
1850	0.2090	2	0.3737
1851	0.1942	1	0.4553
1852	0.1229	1	0.4976
1853	0.0000	0	0.0000
1854	0.0000	0	0.0000
1855	0.4010	1	0.5528
1856	0.0000	0	0.1332
1857	0.0000	0	0.0000
1858	0.0000	0	0.0000
1859	0.0000	0	0.0000
1860	0.0000	0	0.0000
1861	0.0000	0	0.0000
1862	0.0000	0	0.0000
1863	0.0000	0	0.0000
1864	0.0000	0	0.0615
1865	0.0000	0	0.0000
1866	0.2647	1	0.4534
1867	0.0000	0	0.0000
1868	0.2247	1	0.0555
1869	0.0000	0	0.0891
1870	0.4006	1	0.5658
1871	0.0000	0	0.0000
1872	0.0000	0	0.0000
1873	0.0000	0	0.2414
1874	0.0000	0	0.0000
1875	0.0000	0	0.0000
1876	0.0000	0	0.0000
1877	0.0000	0	0.0000
1878	0.0000	0	0.0000
1879	0.0000	0	0.0000
1880	0.0643	1	0.5201
1881	0.0000	0	0.4688
1882	0.0000	0	0.1761
1883	0.0000	0	0.0000
1884	0.0000	0	0.0000
1885	0.0000	0	0.0000
1886	0.0000	0	0.0000
1887	0.0000	0	0.0000
1888	0.0816	1	0.0000
1889	0.0000	0	0.0000
1890	0.0000	0	0.0000
1891	0.4434	1	0.6611
1892	0.3240	1	0.6640
1893	0.6037	2	0.5687
1894	0.0000	0	0.0000
1895	0.2033	2	0.6540
1896	0.0000	0	0.3313
1897	0.0000	0	0.0000
1898	0.0000	0	0.4084
1899	0.0000	0	0.0000
1900	0.0000	0	0.0000
1901	0.0000	0	0.0000
1902	0.0000	0	0.0000
1903	0.0000	0	0.0000
1904	0.0000	0	0.0000
1905	0.0000	0	0.0000
1906	0.0000	0	0.0000
1907	0.0000	0	0.0000
1908	0.0000	0	0.0000
1909	0.0000	0	0.0000
1910	0.0000	0	0.0000
1911	0.0000	0	0.0000
1912	0.0000	0	0.0000
1913	0.0000	0	0.0000
1914	0.0000	0	0.2393
1915	0.0000	0	0.1916
1916	0.0000	0	0.3209
1917	0.0000	0	0.3455
1918	0.0000	0	0.0000
1919	0.0000	0	0.0000
1920	0.0000	0	0.0000
1921	0.0000	0	0.0000
1922	0.1294	1	0.5791
1923	0.5783	1	0.6059
1924	0.5274	1	0.6884
1925	0.2756	1	0.7299
1926	0.0000	0	0.0000
1927	0.0000	0	0.0000
1928	0.0000	0	0.0000
1929	0.0000	0	0.0000
1930	0.1028	1	0.2491
1931	0.0000	0	0.0000
1932	0.0000	0	0.0000
1933	0.0000	0	0.0000
1934	0.0000	0	0.0000
1935	0.0000	0	0.1216
1936	0.0968	1	0.4623
1937	0.0000	0	0.2264
1938	0.0000	0	0.1053
1939	0.0000	0	0.2217
1940	0.0000	0	0.2745
1941	0.0000	0	0.0000
1942	0.0000	0	0.0000
1943	0.0000	0	0.0000
1944	0.0000	0	0.0000
1945	0.0000	0	0.0000
1946	0.0000	0	0.0000
1947	0.0000	0	0.1884
1948	0.4073	1	0.8099
1949	0.0509	1	0.0000
1950	0.1891	1	0.0000
1951	0.0000	0	0.0000
1952	0.1319	1	0.0000
1953	0.2113	1	0.3153
1954	0.0000	0	0.1823
1955	0.2434	1	0.6337
1956	0.0000	0	0.0000
1957	0.4128	1	0.2061
1958	0.2349	1	0.5916
1959	0.0000	0	0.0000
1960	0.0000	0	0.1587
1961	0.0000	0	0.1201
1962	0.2540	1	0.4786
1963	0.0511	1	0.0000
1964	0.2926	1	0.7373
1965	0.0000	0	0.0000
1966	0.0000	0	0.0000
1967	0.0000	0	0.0000
1968	0.0000	0	0.0831
1969	0.0000	0	0.0000
1970	0.0748	1	0.4449
1971	0.0835	1	0.5229
1972	0.0000	0	0.0564
1973	0.0501	1	0.2140
1974	0.0000	0	0.3100
1975	0.0000	0	0.1615
1976	0.0519	1	0.2420
1977	0.1845	1	0.4523
1978	0.2146	1	0.7178
1979	0.0000	0	0.0000
1980	0.2047	1	0.5894
1981	0.0639	1	0.2266
1982	0.0000	0	0.0000
1983	0.0000	0	0.0000
1984	0.3530	1	0.7682
1985	0.0000	0	0.0000
1986	0.0000	0	0.2508
1987	0.0000	0	0.5203
1988	0.0000	0	0.7018
1989	0.0000	0	0.0000
1990	0.0000	0	0.0000
1991	0.0000	0	0.0000
1992	0.0000	0	0.0000
1993	0.0000	0	0.0000
1994	0.0000	0	0.0000
1995	0.0000	0	0.0000
1996	0.0000	0	0.0000
1997	0.0521	1	0.5584
1998	0.2454	1	0.5885
1999	0.0000	0	0.0000
2000	0.0000	0	0.0000
2001	0.0000	0	0.0513
2002	0.1858	1	0.4023
2003	0.3440	1	0.7673
2004	0.0688	1	0.4748
2005	0.0545	1	0.7086
2006	0.0675	1	0.1704
2007	0.0000	0	0.0000
2008	0.0000	0	0.5721
2009	0.0000	0	0.0833
2010	0.0000	0	0.0000
2011	0.0000	0	0.0000
2012	0.5786	1	0.6849
2013	0.5610	2	0.6719
2014	0.0000	0	0.0000
2015	0.0000	0	0.0000
2016	0.5187	1	0.7987
2017	0.3530	1	0.6839
2018	0.5231	1	0.5372
2019	0.0000	0	0.0000
2020	0.0000	0	0.0000
2021	0.0000	0	0.0000
2022	0.0000	0	0.0000
2023	0.0000	0	0.0000
2024	0.0000	0	0.4040
2025	0.0000	0	0.0000
2026	0.1356	1	0.1301
2027	0.0000	0	0.0000
2028	0.0000	0	0.3317
2029	0.0000	0	0.0000
2030	0.3480	1	0.4489
2031	0.0000	0	0.0000
2032	0.0000	0	0.0000
2033	0.1849	2	0.2308
2034	0.0000	0	0.0000
2035	0.0000	0	0.0000
2036	0.2854	2	0.2178
2037	0.0000	0	0.0000
2038	0.0957	2	0.4018
2039	0.0000	0	0.0000
2040	0.0000	0	0.1572
2041	0.0736	1	0.4483
2042	0.0504	1	0.5625
2043	0.2609	1	0.3367
2044	0.0000	0	0.0000
2045	0.0000	0	0.0000
2046	0.1222	1	0.1992
2047	0.0000	0	0.0000
2048	0.0000	0	0.0000
2049	0.0000	0	0.0000
2050	0.0000	0	0.0000
2051	0.0000	0	0.0000
2052	0.0000	0	0.0000
2053	0.0000	0	0.0000
2054	0.0000	0	0.1460
2055	0.0000	0	0.0000
2056	0.2168	1	0.1695
2057	0.0900	1	0.1939
2058	0.0000	0	0.0000
2059	0.0000	0	0.1863
2060	0.0590	1	0.4111
2061	0.0000	0	0.0000
2062	0.0000	0	0.0000
2063	0.0000	0	0.0000
2064	0.0000	0	0.0000
2065	0.0000	0	0.2047
2066	0.0000	0	0.0000
2067	0.0000	0	0.0000
2068	0.0000	0	0.0951
2069	0.0000	0	0.1105
2070	0.1467	1	0.4811
2071	0.1147	1	0.4402
2072	0.0000	0	0.0000
2073	0.0000	0	0.0000
2074	0.0000	0	0.0000
2075	0.0000	0	0.0000
2076	0.0905	1	0.1578
2077	0.0000	0	0.0000
2078	0.0000	0	0.0000
2079	0.0000	0	0.0000
2080	0.0000	0	0.0000
2081	0.0000	0	0.0000
2082	0.0000	0	0.0000
2083	0.0000	0	0.0000
2084	0.0000	0	0.0000
2085	0.0000	0	0.0000
2086	0.0000	0	0.0000
2087	0.0000	0	0.6811
2088	0.0000	0	0.1086
2089	0.0000	0	0.0000
2090	0.0000	0	0.0000
2091	0.0000	0	0.0000
2092	0.2193	1	0.3568
2093	0.0000	0	0.0000
2094	0.1175	1	0.1567
2095	0.0000	0	0.0626
2096	0.2371	2	0.8397
2097	0.0000	0	0.2321
2098	0.0000	0	0.0000
2099	0.0000	0	0.0000
2100	0.0000	0	0.1750
2101	0.0000	0	0.0000
2102	0.0000	0	0.0000
2103	0.0000	0	0.0000
2104	0.0000	0	0.0000
2105	0.0000	0	0.0000
2106	0.0000	0	0.0000
2107	0.0000	0	0.0000
2108	0.0000	0	0.0000
2109	0.0000	0	0.0000
2110	0.0000	0	0.0000
2111	0.0000	0	0.0000
2112	0.0000	0	0.0000
2113	0.0000	0	0.0568
2114	0.0000	0	0.0000
2115	0.0000	0	0.0000
2116	0.0000	0	0.0000
2117	0.0000	0	0.0000
2118	0.0000	0	0.0000
2119	0.0000	0	0.0000
2120	0.0000	0	0.0000
2121	0.0000	0	0.0000
2122	0.0000	0	0.0000
2123	0.0000	0	0.0000
2124	0.0000	0	0.0000
2125	0.0000	0	0.0000
2126	0.0000	0	0.0000
2127	0.0000	0	0.0000
2128	0.0000	0	0.0000
2129	0.0000	0	0.0000
2130	0.0000	0	0.0000
2131	0.0000	0	0.0000
2132	0.0000	0	0.0000
2133	0.0000	0	0.0000
2134	0.0000	0	0.0000
2135	0.0000	0	0.0000
2136	0.0000	0	0.0000
2137	0.0000	0	0.0000
2138	0.0000	0	0.0000
2139	0.0000	0	0.0000
2140	0.0000	0	0.0000
2141	0.0000	0	0.1317
2142	0.0783	1	0.4561
2143	0.1359	1	0.5762
2144	0.0000	0	0.0000
2145	0.3607	1	0.7120
2146	0.0000	0	0.0000
2147	0.0000	0	0.0000
2148	0.3790	2	0.7373
2149	0.0000	0	0.3275
2150	0.0000	0	0.0000
2151	0.0000	0	0.1902
2152	0.0000	0	0.4092
2153	0.0000	0	0.0000
2154	0.0000	0	0.0000
2155	0.0000	0	0.0000
2156	0.0000	0	0.0000
2157	0.0000	0	0.0000
2158	0.0000	0	0.1884
2159	0.0000	0	0.0000
2160	0.0000	0	0.0000
2161	0.0000	0	0.0000
2162	0.0000	0	0.0000
2163	0.0000	0	0.0000
2164	0.0000	0	0.0000
2165	0.0000	0	0.0000
2166	0.0000	0	0.0000
2167	0.0000	0	0.0000
2168	0.0000	0	0.0000
2169	0.0000	0	0.0000
2170	0.0000	0	0.0000
2171	0.0000	0	0.0000
2172	0.0000	0	0.4449
2173	0.0000	0	0.0713
2174	0.0000	0	0.0000
2175	0.0000	0	0.0000
2176	0.2536	1	0.3327
2177	0.0605	2	0.1749
2178	0.0000	0	0.0578
2179	0.0000	0	0.1031
2180	0.0000	0	0.0000
2181	0.0680	1	0.4491
2182	0.0000	0	0.0000
2183	0.0000	0	0.0000
2184	0.0000	0	0.0000
2185	0.0000	0	0.0000
2186	0.0000	0	0.0000
2187	0.0000	0	0.0000
2188	0.0971	1	0.5230
2189	0.1226	1	0.6571
2190	0.0000	0	0.0517
2191	0.0556	1	0.2062
2192	0.0000	0	0.1072
2193	0.0000	0	0.0000
2194	0.0000	0	0.0540
2195	0.1761	1	0.5102
2196	0.0000	0	0.1081
2197	0.0000	0	0.0000
2198	0.0000	0	0.0000
2199	0.0000	0	0.3387
2200	0.0000	0	0.0563
2201	0.0000	0	0.0720
2202	0.0000	0	0.2097
2203	0.0000	0	0.0547
2204	0.0506	1	0.4510
2205	0.0996	1	0.1772
2206	0.0830	1	0.3463
2207	0.0000	0	0.1193
2208	0.0798	1	0.2173
2209	0.0000	0	0.0000
2210	0.0654	1	0.7410
2211	0.0000	0	0.7940
2212	0.0000	0	0.6756
2213	0.0000	0	0.1413
2214	0.0000	0	0.0000
2215	0.0000	0	0.1083
2216	0.0000	0	0.0000
2217	0.0000	0	0.3813
2218	0.1911	1	0.3574
2219	0.0000	0	0.0000
2220	0.0000	0	0.1634
2221	0.0000	0	0.1375
2222	0.0000	0	0.2379
2223	0.1419	1	0.6672
2224	0.0000	0	0.1319
2225	0.1723	2	0.4411
2226	0.1503	1	0.1339
2227	0.0000	0	0.0000
2228	0.0930	1	0.0536
2229	0.0725	1	0.1773
2230	0.1502	1	0.0975
2231	0.0000	0	0.0000
2232	0.0849	1	0.0000
2233	0.0000	0	0.0000
2234	0.0000	0	0.0000
2235	0.0000	0	0.5481
2236	0.1547	1	0.3656
2237	0.1637	1	0.4147
2238	0.0000	0	0.0000
2239	0.1892	1	0.6197
2240	0.0819	1	0.3649
2241	0.1081	1	0.6575
2242	0.0990	1	0.5266
2243	0.0000	0	0.0000
2244	0.0000	0	0.0000
2245	0.0000	0	0.0000
2246	0.0794	1	0.2025
2247	0.0000	0	0.0000
2248	0.0000	0	0.0523
2249	0.0000	0	0.0564
2250	0.0000	0	0.1101
2251	0.0000	0	0.0000
2252	0.0000	0	0.0000
2253	0.0000	0	0.0000
2254	0.0000	0	0.0000
2255	0.0000	0	0.0000
2256	0.0000	0	0.0000
2257	0.0848	1	0.5824
2258	0.0000	0	0.0000
2259	0.0000	0	0.0000
2260	0.0000	0	0.3548
2261	0.1632	1	0.4038
2262	0.4715	1	0.4654
2263	0.1114	1	0.6842
2264	0.0000	0	0.2703
2265	0.2094	1	0.7350
2266	0.0875	1	0.7825
2267	0.0506	1	0.7928
2268	0.1939	2	0.7752
2269	0.1156	1	0.7971
2270	0.0000	0	0.0000
2271	0.0000	0	0.0000
2272	0.0000	0	0.0000
2273	0.0000	0	0.0000
2274	0.0000	0	0.0000
2275	0.0000	0	0.0000
2276	0.0000	0	0.0000
2277	0.0000	0	0.2370
2278	0.3030	1	0.3974
2279	0.0000	0	0.0000
2280	0.0000	0	0.0000
2281	0.5749	1	0.6688
2282	0.0000	0	0.0000
2283	0.0000	0	0.0000
2284	0.0000	0	0.0000
2285	0.0000	0	0.0000
2286	0.0000	0	0.0000
2287	0.0000	0	0.0000
2288	0.0000	0	0.0000
2289	0.0000	0	0.0000
2290	0.0000	0	0.0000
2291	0.0000	0	0.0000
2292	0.1740	1	0.4839
2293	0.0000	0	0.0669
2294	0.0000	0	0.0000
2295	0.0000	0	0.0000
2296	0.0686	1	0.0741
2297	0.0000	0	0.0618
2298	0.0000	0	0.0000
2299	0.0000	0	0.0000
2300	0.0000	0	0.0000
2301	0.0000	0	0.0000
2302	0.0000	0	0.0000
2303	0.0000	0	0.0000
2304	0.0000	0	0.0000
2305	0.0000	0	0.0000
