t	shot_max_conf	shot_n	goal_max_conf
2306	0.0000	0	0.0000
2307	0.0000	0	0.0000
2308	0.0000	0	0.0000
2309	0.0000	0	0.0000
2310	0.0000	0	0.0000
2311	0.3202	1	0.3498
2312	0.0000	0	0.0000
2313	0.0000	0	0.1262
2314	0.0000	0	0.2650
2315	0.1391	1	0.2755
2316	0.3436	1	0.5076
2317	0.0000	0	0.0000
2318	0.0000	0	0.0000
2319	0.0000	0	0.1698
2320	0.2947	1	0.4491
2321	0.0000	0	0.1068
2322	0.3144	1	0.4860
2323	0.0573	1	0.0000
2324	0.0000	0	0.0000
2325	0.0000	0	0.0000
2326	0.0000	0	0.0000
2327	0.0000	0	0.0000
2328	0.0000	0	0.0000
2329	0.0000	0	0.0000
2330	0.0000	0	0.0000
2331	0.0000	0	0.0000
2332	0.0000	0	0.0000
2333	0.0000	0	0.0000
2334	0.0000	0	0.0000
2335	0.0000	0	0.0000
2336	0.0000	0	0.0000
2337	0.0000	0	0.0000
2338	0.0000	0	0.2244
2339	0.0000	0	0.1342
2340	0.0000	0	0.1419
2341	0.0000	0	0.0000
2342	0.0000	0	0.0507
2343	0.0000	0	0.1824
2344	0.0000	0	0.0000
2345	0.0000	0	0.0000
2346	0.0500	1	0.1168
2347	0.1171	1	0.2693
2348	0.0000	0	0.0000
2349	0.0000	0	0.0000
2350	0.0000	0	0.0000
2351	0.0000	0	0.0000
2352	0.0000	0	0.0000
2353	0.0000	0	0.0000
2354	0.3510	1	0.3872
2355	0.0000	0	0.0000
2356	0.0000	0	0.0783
2357	0.0000	0	0.0000
2358	0.0789	1	0.0949
2359	0.0000	0	0.0528
2360	0.0000	0	0.0000
2361	0.0000	0	0.0000
2362	0.1377	1	0.2975
2363	0.0000	0	0.0000
2364	0.0000	0	0.0000
2365	0.0000	0	0.0000
2366	0.0000	0	0.0000
2367	0.0659	1	0.1276
2368	0.0572	1	0.6747
2369	0.0000	0	0.0000
2370	0.0000	0	0.0000
2371	0.0000	0	0.0000
2372	0.0000	0	0.0000
2373	0.0000	0	0.5363
2374	0.0966	1	0.6804
2375	0.0000	0	0.0000
2376	0.0000	0	0.5469
2377	0.0000	0	0.0000
2378	0.0000	0	0.1156
2379	0.0000	0	0.3051
2380	0.0000	0	0.2151
2381	0.0598	1	0.6643
2382	0.0000	0	0.0000
2383	0.0000	0	0.4340
2384	0.0000	0	0.0000
2385	0.0000	0	0.0000
2386	0.0000	0	0.0000
2387	0.0567	1	0.1398
2388	0.0000	0	0.0000
2389	0.0000	0	0.0000
2390	0.0000	0	0.0000
2391	0.0000	0	0.0000
2392	0.0000	0	0.0000
2393	0.0000	0	0.0000
2394	0.0000	0	0.0000
2395	0.0000	0	0.0000
2396	0.5554	1	0.3618
2397	0.0000	0	0.0000
2398	0.0000	0	0.0000
2399	0.0000	0	0.0000
2400	0.0000	0	0.0000
2401	0.0000	0	0.0635
2402	0.0000	0	0.0000
2403	0.0000	0	0.0000
2404	0.0000	0	0.0000
2405	0.0000	0	0.0000
2406	0.0000	0	0.0000
2407	0.0000	0	0.0000
2408	0.0000	0	0.1502
2409	0.0000	0	0.1644
2410	0.0000	0	0.0000
2411	0.0000	0	0.0000
2412	0.0000	0	0.0000
2413	0.0000	0	0.0000
2414	0.0000	0	0.0000
2415	0.0000	0	0.0893
2416	0.0000	0	0.0000
2417	0.0000	0	0.0000
2418	0.0000	0	0.2256
2419	0.0000	0	0.2366
2420	0.0000	0	0.0000
2421	0.0000	0	0.0000
2422	0.1477	1	0.0000
2423	0.0000	0	0.0000
2424	0.0000	0	0.0000
2425	0.0000	0	0.0000
2426	0.0000	0	0.0000
2427	0.0000	0	0.0000
2428	0.0000	0	0.0727
2429	0.0000	0	0.0000
2430	0.0000	0	0.0000
2431	0.0000	0	0.0000
2432	0.0000	0	0.0000
2433	0.0000	0	0.0000
2434	0.0000	0	0.3940
2435	0.0588	1	0.3288
2436	0.0000	0	0.4416
2437	0.0960	1	0.3798
2438	0.2488	2	0.3920
2439	0.0000	0	0.1050
2440	0.0000	0	0.0875
2441	0.0000	0	0.0000
2442	0.0000	0	0.0683
2443	0.0000	0	0.1016
2444	0.0000	0	0.1438
2445	0.0000	0	0.0000
2446	0.0000	0	0.0000
2447	0.0000	0	0.0543
2448	0.0000	0	0.0535
2449	0.0000	0	0.0696
2450	0.0000	0	0.0606
2451	0.0000	0	0.0000
2452	0.0000	0	0.0915
2453	0.0000	0	0.1244
2454	0.0000	0	0.0000
2455	0.0000	0	0.0000
2456	0.0669	1	0.0000
2457	0.0000	0	0.0766
2458	0.1006	1	0.1308
2459	0.0000	0	0.3292
2460	0.0000	0	0.0000
2461	0.0000	0	0.0000
2462	0.0000	0	0.0699
2463	0.0000	0	0.0699
2464	0.0000	0	0.0978
2465	0.0000	0	0.0000
2466	0.0000	0	0.0546
2467	0.0000	0	0.0000
2468	0.0000	0	0.0000
2469	0.0000	0	0.0000
2470	0.0000	0	0.0000
2471	0.0000	0	0.1369
2472	0.0000	0	0.0832
2473	0.0000	0	0.0938
2474	0.0000	0	0.0000
2475	0.0000	0	0.0764
2476	0.0000	0	0.0000
2477	0.0000	0	0.0000
2478	0.0000	0	0.0000
2479	0.0000	0	0.0000
2480	0.0000	0	0.0000
2481	0.0000	0	0.2004
2482	0.0000	0	0.1479
2483	0.0000	0	0.0671
2484	0.0000	0	0.0000
2485	0.0820	1	0.0812
2486	0.0000	0	0.0597
2487	0.0000	0	0.1311
2488	0.0000	0	0.2344
2489	0.0000	0	0.2223
2490	0.1266	1	0.3650
2491	0.0000	0	0.1563
2492	0.0000	0	0.0000
2493	0.0000	0	0.0000
2494	0.0000	0	0.0000
2495	0.3354	1	0.3518
2496	0.0000	0	0.0000
2497	0.0000	0	0.0000
2498	0.0000	0	0.0000
2499	0.0000	0	0.0000
2500	0.0000	0	0.0000
2501	0.0000	0	0.0000
2502	0.0000	0	0.1406
2503	0.0000	0	0.0000
2504	0.0000	0	0.0000
2505	0.0000	0	0.0000
2506	0.0000	0	0.0000
2507	0.0000	0	0.0000
2508	0.0000	0	0.0000
2509	0.0000	0	0.0000
2510	0.0000	0	0.0000
2511	0.0782	1	0.1883
2512	0.0000	0	0.0000
2513	0.0000	0	0.0000
2514	0.0000	0	0.1079
2515	0.0000	0	0.0000
2516	0.0000	0	0.0000
2517	0.0000	0	0.1456
2518	0.0000	0	0.2032
2519	0.0000	0	0.0000
2520	0.0000	0	0.4097
2521	0.0000	0	0.0661
2522	0.0000	0	0.0000
2523	0.0000	0	0.1199
2524	0.0000	0	0.0000
2525	0.0000	0	0.0000
2526	0.0000	0	0.0531
2527	0.0000	0	0.0000
2528	0.0000	0	0.0000
2529	0.0000	0	0.0000
2530	0.1644	1	0.0000
2531	0.0000	0	0.0000
2532	0.0000	0	0.0000
2533	0.0000	0	0.0000
2534	0.0000	0	0.0000
2535	0.0000	0	0.0000
2536	0.0000	0	0.0000
2537	0.0000	0	0.0000
2538	0.0000	0	0.0627
2539	0.0000	0	0.0995
2540	0.0000	0	0.1055
2541	0.0000	0	0.0000
2542	0.0000	0	0.1141
2543	0.0000	0	0.0000
2544	0.0000	0	0.0000
2545	0.0000	0	0.0000
2546	0.0000	0	0.1798
2547	0.0000	0	0.0000
2548	0.0000	0	0.0000
2549	0.0000	0	0.0515
2550	0.0000	0	0.0882
2551	0.0000	0	0.2492
2552	0.0000	0	0.0000
2553	0.0000	0	0.0620
2554	0.0000	0	0.0000
2555	0.0000	0	0.0000
2556	0.0000	0	0.0000
2557	0.0000	0	0.0000
2558	0.0000	0	0.0000
2559	0.0000	0	0.0000
2560	0.0000	0	0.0000
2561	0.2548	2	0.3805
2562	0.0000	0	0.0000
2563	0.2902	1	0.0000
2564	0.0000	0	0.1231
2565	0.0000	0	0.0000
2566	0.0000	0	0.0545
2567	0.0000	0	0.0000
2568	0.0000	0	0.0000
2569	0.0000	0	0.0000
2570	0.0000	0	0.0000
2571	0.0000	0	0.0000
2572	0.0000	0	0.0000
2573	0.0000	0	0.0883
2574	0.0000	0	0.2303
2575	0.0000	0	0.2072
2576	0.0000	0	0.0000
2577	0.0000	0	0.0000
2578	0.0000	0	0.0000
2579	0.0000	0	0.0000
2580	0.0000	0	0.0000
2581	0.0000	0	0.0000
2582	0.0000	0	0.0000
2583	0.0000	0	0.0000
2584	0.0000	0	0.0000
2585	0.0000	0	0.0000
2586	0.0000	0	0.0000
2587	0.0000	0	0.0000
2588	0.0000	0	0.0000
2589	0.0000	0	0.0729
2590	0.0000	0	0.0000
2591	0.0000	0	0.0000
2592	0.3531	3	0.2918
2593	0.4950	2	0.3940
2594	0.0619	1	0.1229
2595	0.3688	1	0.5827
2596	0.0000	0	0.1594
2597	0.0000	0	0.0980
2598	0.0000	0	0.0000
2599	0.0000	0	0.0513
2600	0.0000	0	0.0000
2601	0.0000	0	0.0000
2602	0.0000	0	0.0698
2603	0.0000	0	0.1799
2604	0.0000	0	0.0000
2605	0.0000	0	0.0000
2606	0.1303	1	0.0000
2607	0.1885	1	0.3148
2608	0.0000	0	0.1414
2609	0.0854	1	0.1745
2610	0.0000	0	0.4360
2611	0.1445	1	0.0684
2612	0.0000	0	0.0000
2613	0.0000	0	0.0766
2614	0.0000	0	0.0707
2615	0.0000	0	0.0000
2616	0.0000	0	0.0000
2617	0.0000	0	0.0000
2618	0.0000	0	0.0000
2619	0.0000	0	0.0000
2620	0.0000	0	0.0000
2621	0.0000	0	0.0000
2622	0.0000	0	0.0000
2623	0.0000	0	0.0000
2624	0.0000	0	0.1714
2625	0.0000	0	0.4727
2626	0.0000	0	0.0000
2627	0.0000	0	0.0000
2628	0.0000	0	0.0000
2629	0.0000	0	0.0000
2630	0.0000	0	0.0000
2631	0.0000	0	0.0000
2632	0.0000	0	0.0000
2633	0.0000	0	0.0000
2634	0.0000	0	0.1541
2635	0.0000	0	0.0000
2636	0.0000	0	0.0000
2637	0.0000	0	0.1732
2638	0.6284	1	0.7071
2639	0.1123	1	0.2168
2640	0.5079	1	0.6687
2641	0.0000	0	0.0000
2642	0.0000	0	0.0000
2643	0.0000	0	0.0000
2644	0.0000	0	0.0000
2645	0.0000	0	0.0000
2646	0.0000	0	0.0000
2647	0.0000	0	0.0000
2648	0.1062	1	0.1329
2649	0.0000	0	0.0732
2650	0.0000	0	0.0826
2651	0.0000	0	0.1242
2652	0.0000	0	0.0000
2653	0.0000	0	0.0000
2654	0.0000	0	0.0000
2655	0.0000	0	0.0000
2656	0.0000	0	0.0000
2657	0.0000	0	0.0000
2658	0.0000	0	0.5039
2659	0.5398	1	0.8070
2660	0.0000	0	0.5250
2661	0.0000	0	0.0000
2662	0.0000	0	0.0000
2663	0.0000	0	0.0000
2664	0.0000	0	0.0000
2665	0.0000	0	0.0000
2666	0.0000	0	0.0000
2667	0.0000	0	0.0662
2668	0.1310	1	0.0779
2669	0.0000	0	0.0000
2670	0.0000	0	0.0585
2671	0.0000	0	0.0550
2672	0.2838	1	0.1812
2673	0.0000	0	0.0833
2674	0.0000	0	0.0000
2675	0.0000	0	0.0000
2676	0.0000	0	0.0000
2677	0.0000	0	0.0567
2678	0.0000	0	0.0000
2679	0.0000	0	0.1173
2680	0.0000	0	0.0000
2681	0.0000	0	0.1535
2682	0.2771	1	0.3665
2683	0.0000	0	0.0000
2684	0.0000	0	0.0788
2685	0.4087	2	0.4259
2686	0.0000	0	0.2736
2687	0.0000	0	0.0000
2688	0.0000	0	0.0000
2689	0.0000	0	0.0000
2690	0.0000	0	0.0000
2691	0.0000	0	0.0000
2692	0.0000	0	0.0000
2693	0.0000	0	0.0000
2694	0.0000	0	0.0000
2695	0.0000	0	0.0588
2696	0.0664	1	0.2004
2697	0.0000	0	0.0000
2698	0.0000	0	0.0651
2699	0.0000	0	0.0735
2700	0.0000	0	0.0000
2701	0.0000	0	0.0000
2702	0.0000	0	0.3985
2703	0.0000	0	0.0000
2704	0.0000	0	0.0000
2705	0.0000	0	0.0000
2706	0.0000	0	0.1983
2707	0.0000	0	0.2569
2708	0.0000	0	0.0000
2709	0.0000	0	0.0000
2710	0.0000	0	0.0000
2711	0.0000	0	0.0795
2712	0.0000	0	0.6369
2713	0.0000	0	0.2829
2714	0.0000	0	0.0000
2715	0.0000	0	0.0770
2716	0.0000	0	0.1107
2717	0.0000	0	0.0000
2718	0.0000	0	0.0000
2719	0.0000	0	0.0000
2720	0.0530	1	0.2657
2721	0.0000	0	0.0000
2722	0.0000	0	0.0000
2723	0.0000	0	0.0000
2724	0.0000	0	0.0615
2725	0.0000	0	0.1357
2726	0.0000	0	0.0000
2727	0.0000	0	0.0000
2728	0.0000	0	0.0000
2729	0.0000	0	0.1193
2730	0.0000	0	0.3171
2731	0.0000	0	0.0000
2732	0.0000	0	0.0000
2733	0.0000	0	0.0000
2734	0.0000	0	0.0000
2735	0.0000	0	0.0000
2736	0.0511	1	0.0000
2737	0.0000	0	0.0000
2738	0.0000	0	0.0000
2739	0.0000	0	0.0000
2740	0.0000	0	0.0000
2741	0.0000	0	0.0000
2742	0.0000	0	0.0000
2743	0.0000	0	0.0914
2744	0.0000	0	0.0000
2745	0.0000	0	0.0000
2746	0.0000	0	0.0000
2747	0.0000	0	0.0000
2748	0.0000	0	0.0000
2749	0.0000	0	0.0000
2750	0.0000	0	0.0000
2751	0.0000	0	0.0000
2752	0.0000	0	0.0000
2753	0.0000	0	0.0000
2754	0.0000	0	0.0000
2755	0.0000	0	0.0713
2756	0.0000	0	0.0000
2757	0.0000	0	0.0000
2758	0.0000	0	0.0000
2759	0.0000	0	0.0000
2760	0.0000	0	0.0000
2761	0.0000	0	0.0000
2762	0.0000	0	0.0000
2763	0.0000	0	0.0000
2764	0.0000	0	0.0502
2765	0.0000	0	0.0000
2766	0.0000	0	0.0000
2767	0.0000	0	0.1543
2768	0.3208	1	0.4097
2769	0.0000	0	0.0698
2770	0.0000	0	0.0000
2771	0.0000	0	0.0000
2772	0.0875	1	0.3127
2773	0.0000	0	0.0000
2774	0.0000	0	0.2247
2775	0.0000	0	0.0591
2776	0.0000	0	0.0000
2777	0.0000	0	0.0000
2778	0.0000	0	0.3541
2779	0.0000	0	0.0000
2780	0.0000	0	0.0000
2781	0.0000	0	0.0000
2782	0.0000	0	0.0000
2783	0.0000	0	0.3986
2784	0.0000	0	0.2722
2785	0.0000	0	0.0000
2786	0.0000	0	0.0000
2787	0.0000	0	0.2252
2788	0.0000	0	0.0000
2789	0.0000	0	0.0000
2790	0.0000	0	0.0000
2791	0.0000	0	0.0000
2792	0.0000	0	0.0772
2793	0.0000	0	0.0000
2794	0.0000	0	0.0000
2795	0.0000	0	0.0000
2796	0.0000	0	0.1295
2797	0.0000	0	0.0000
2798	0.2538	1	0.5186
2799	0.0000	0	0.0820
2800	0.0000	0	0.0559
2801	0.0000	0	0.0000
2802	0.0000	0	0.2293
2803	0.0000	0	0.1665
2804	0.0000	0	0.0000
2805	0.0000	0	0.0000
2806	0.0000	0	0.0000
2807	0.0000	0	0.0560
2808	0.0000	0	0.0000
2809	0.0000	0	0.1318
2810	0.0000	0	0.0871
2811	0.0000	0	0.0703
2812	0.0000	0	0.2985
2813	0.0000	0	0.0000
2814	0.0000	0	0.0000
2815	0.0000	0	0.0000
2816	0.0000	0	0.0000
2817	0.0000	0	0.1526
2818	0.0000	0	0.0912
2819	0.0000	0	0.5512
2820	0.0000	0	0.0000
2821	0.0000	0	0.0000
2822	0.0000	0	0.0000
2823	0.0000	0	0.0000
2824	0.0000	0	0.0575
2825	0.0000	0	0.0000
2826	0.0000	0	0.0000
2827	0.0000	0	0.0000
2828	0.0000	0	0.0000
2829	0.0000	0	0.0000
2830	0.0000	0	0.0000
2831	0.0000	0	0.0000
2832	0.0000	0	0.0000
2833	0.0000	0	0.0000
2834	0.0000	0	0.2912
2835	0.0000	0	0.0000
2836	0.0833	1	0.1387
2837	0.0000	0	0.0000
2838	0.0000	0	0.0000
2839	0.0000	0	0.0000
2840	0.0000	0	0.0000
2841	0.0000	0	0.0000
2842	0.0000	0	0.0000
2843	0.0000	0	0.0000
2844	0.0000	0	0.0000
2845	0.1714	1	0.0616
2846	0.6481	1	0.6007
2847	0.0000	0	0.0000
2848	0.0000	0	0.0000
2849	0.0000	0	0.0000
2850	0.0000	0	0.0000
2851	0.0000	0	0.1431
2852	0.0000	0	0.1555
2853	0.0000	0	0.0000
2854	0.0000	0	0.0859
2855	0.0000	0	0.0000
2856	0.0000	0	0.0000
2857	0.0000	0	0.0000
2858	0.3915	2	0.1516
2859	0.0000	0	0.0000
2860	0.0000	0	0.0000
2861	0.0000	0	0.0000
2862	0.0000	0	0.0000
2863	0.0000	0	0.0000
2864	0.0000	0	0.0000
2865	0.0000	0	0.1972
2866	0.0000	0	0.0000
2867	0.0835	1	0.1698
2868	0.0000	0	0.0000
2869	0.0000	0	0.0000
2870	0.0000	0	0.0000
2871	0.0000	0	0.0681
2872	0.0000	0	0.0000
2873	0.0000	0	0.0000
2874	0.0000	0	0.0000
2875	0.0000	0	0.0000
2876	0.0000	0	0.0000
2877	0.0000	0	0.0000
2878	0.0000	0	0.0000
2879	0.0000	0	0.0000
2880	0.0000	0	0.0000
2881	0.0000	0	0.0000
2882	0.0000	0	0.0517
2883	0.0000	0	0.0000
2884	0.0000	0	0.0000
2885	0.0000	0	0.0000
2886	0.0000	0	0.0000
2887	0.0000	0	0.0000
2888	0.0000	0	0.0000
2889	0.0000	0	0.0000
2890	0.0000	0	0.0000
2891	0.0000	0	0.0000
2892	0.0836	1	0.0000
2893	0.0000	0	0.0000
2894	0.0000	0	0.0000
2895	0.0000	0	0.0000
2896	0.0000	0	0.0000
2897	0.0000	0	0.0000
2898	0.0000	0	0.0000
2899	0.0000	0	0.0000
2900	0.0000	0	0.0000
2901	0.0000	0	0.0000
2902	0.0000	0	0.0000
2903	0.0000	0	0.0000
2904	0.0000	0	0.0000
2905	0.0000	0	0.0000
2906	0.0000	0	0.0000
2907	0.0000	0	0.0000
2908	0.0000	0	0.0000
2909	0.0000	0	0.0000
2910	0.0000	0	0.0000
2911	0.0000	0	0.0000
2912	0.0000	0	0.0000
2913	0.0000	0	0.0000
2914	0.0000	0	0.1491
2915	0.0000	0	0.0000
2916	0.0000	0	0.4322
2917	0.0000	0	0.0000
2918	0.0000	0	0.2505
2919	0.0000	0	0.2060
2920	0.0000	0	0.0000
2921	0.0000	0	0.2444
2922	0.0000	0	0.0000
2923	0.0000	0	0.0000
2924	0.0000	0	0.0000
2925	0.0000	0	0.4447
2926	0.0000	0	0.0000
2927	0.0000	0	0.0000
2928	0.0000	0	0.1851
2929	0.0000	0	0.0000
2930	0.0000	0	0.0000
2931	0.0000	0	0.0000
2932	0.0000	0	0.0000
2933	0.0000	0	0.3361
2934	0.0000	0	0.0000
2935	0.0000	0	0.0000
2936	0.0000	0	0.0000
2937	0.0000	0	0.1304
2938	0.0000	0	0.0658
2939	0.0000	0	0.1221
2940	0.0000	0	0.0760
2941	0.0000	0	0.1301
2942	0.0000	0	0.0923
2943	0.0000	0	0.1421
2944	0.0000	0	0.0616
2945	0.0000	0	0.0000
2946	0.5716	2	0.6099
2947	0.0566	1	0.4714
2948	0.2389	1	0.2470
2949	0.2826	1	0.2950
2950	0.0000	0	0.1196
2951	0.0000	0	0.0000
2952	0.0000	0	0.0000
2953	0.0000	0	0.0000
2954	0.0000	0	0.0509
2955	0.0000	0	0.0000
2956	0.0000	0	0.0000
2957	0.0000	0	0.0000
2958	0.0000	0	0.0000
2959	0.0000	0	0.0000
2960	0.0000	0	0.0000
2961	0.0000	0	0.5485
2962	0.0000	0	0.0000
2963	0.0000	0	0.1185
2964	0.0000	0	0.1598
2965	0.0000	0	0.0000
2966	0.0000	0	0.0554
2967	0.0000	0	0.1100
2968	0.0000	0	0.0802
2969	0.0000	0	0.0000
2970	0.0000	0	0.2778
2971	0.0000	0	0.1829
2972	0.0000	0	0.0000
2973	0.2047	1	0.3488
2974	0.0000	0	0.0000
2975	0.0000	0	0.0000
2976	0.0000	0	0.0000
2977	0.0000	0	0.0000
2978	0.0000	0	0.0000
2979	0.0000	0	0.0000
2980	0.0000	0	0.0000
2981	0.0000	0	0.0000
2982	0.1337	1	0.5376
2983	0.1482	1	0.6336
2984	0.0000	0	0.4008
2985	0.0000	0	0.0968
2986	0.0000	0	0.0000
2987	0.0000	0	0.0000
2988	0.0000	0	0.0000
2989	0.1646	1	0.2086
2990	0.0000	0	0.3008
2991	0.0000	0	0.0000
2992	0.0000	0	0.0000
2993	0.0000	0	0.0000
2994	0.0000	0	0.0000
2995	0.0000	0	0.1170
2996	0.0000	0	0.0000
2997	0.0000	0	0.0000
2998	0.0000	0	0.0793
2999	0.0000	0	0.0000
3000	0.0000	0	0.0000
3001	0.0000	0	0.0000
3002	0.0000	0	0.0000
3003	0.0000	0	0.0000
3004	0.0000	0	0.0000
3005	0.0000	0	0.0000
3006	0.0000	0	0.2474
3007	0.0000	0	0.2596
3008	0.0000	0	0.0957
3009	0.0000	0	0.0000
3010	0.0000	0	0.0000
3011	0.0000	0	0.0651
3012	0.0000	0	0.0000
3013	0.0000	0	0.0000
3014	0.0000	0	0.0000
3015	0.0000	0	0.0000
3016	0.0000	0	0.0000
3017	0.0000	0	0.0000
3018	0.0000	0	0.0000
3019	0.0000	0	0.0000
3020	0.0000	0	0.0640
3021	0.0000	0	0.0000
3022	0.0000	0	0.0000
3023	0.0000	0	0.0521
3024	0.1250	1	0.0000
3025	0.0000	0	0.0000
3026	0.0000	0	0.0000
3027	0.2486	1	0.2678
3028	0.0000	0	0.0000
3029	0.0000	0	0.0000
3030	0.0000	0	0.0000
3031	0.0000	0	0.0000
3032	0.0000	0	0.0932
3033	0.0000	0	0.0656
3034	0.0000	0	0.1447
3035	0.0000	0	0.0000
3036	0.0000	0	0.0521
3037	0.0000	0	0.0000
3038	0.0000	0	0.0000
3039	0.0000	0	0.0000
3040	0.0000	0	0.0000
3041	0.0000	0	0.0000
3042	0.0000	0	0.0000
3043	0.0000	0	0.0000
3044	0.0000	0	0.0000
3045	0.0000	0	0.0000
3046	0.0000	0	0.0000
3047	0.0000	0	0.0000
3048	0.0000	0	0.0000
3049	0.0000	0	0.0000
3050	0.0000	0	0.0000
3051	0.0000	0	0.0000
3052	0.0000	0	0.0000
3053	0.0000	0	0.0000
3054	0.1473	1	0.1884
3055	0.0000	0	0.0000
3056	0.0000	0	0.0000
3057	0.0000	0	0.0000
